src\renderer\App.tsx:95 | text-primary
src\renderer\features\settings\components\AccountsTab.tsx:510 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:549 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:549 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:549 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:549 | tracking-wider
src\renderer\features\settings\components\AccountsTab.tsx:552 | bg-card
src\renderer\features\settings\components\AccountsTab.tsx:552 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:554 | bg-muted/50
src\renderer\features\settings\components\AccountsTab.tsx:558 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:558 | text-foreground
src\renderer\features\settings\components\AccountsTab.tsx:558 | text-sm
src\renderer\features\settings\components\AccountsTab.tsx:559 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:559 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:562 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:562 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:564 | bg-success/10
src\renderer\features\settings\components\AccountsTab.tsx:564 | text-success
src\renderer\features\settings\components\AccountsTab.tsx:565 | bg-muted
src\renderer\features\settings\components\AccountsTab.tsx:565 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:571 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:571 | border-t
src\renderer\features\settings\components\AccountsTab.tsx:574 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:574 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:574 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:580 | bg-muted/30
src\renderer\features\settings\components\AccountsTab.tsx:580 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:580 | font-mono
src\renderer\features\settings\components\AccountsTab.tsx:580 | ring-2
src\renderer\features\settings\components\AccountsTab.tsx:580 | ring-primary/50
src\renderer\features\settings\components\AccountsTab.tsx:580 | text-primary
src\renderer\features\settings\components\AccountsTab.tsx:580 | text-sm
src\renderer\features\settings\components\AccountsTab.tsx:584 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:584 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:584 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:590 | bg-muted/30
src\renderer\features\settings\components\AccountsTab.tsx:590 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:590 | font-mono
src\renderer\features\settings\components\AccountsTab.tsx:590 | ring-2
src\renderer\features\settings\components\AccountsTab.tsx:590 | ring-primary/50
src\renderer\features\settings\components\AccountsTab.tsx:590 | text-primary
src\renderer\features\settings\components\AccountsTab.tsx:590 | text-sm
src\renderer\features\settings\components\AccountsTab.tsx:602 | bg-muted
src\renderer\features\settings\components\AccountsTab.tsx:602 | bg-muted/50
src\renderer\features\settings\components\AccountsTab.tsx:602 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:602 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:602 | text-foreground
src\renderer\features\settings\components\AccountsTab.tsx:602 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:602 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:614 | bg-primary/10
src\renderer\features\settings\components\AccountsTab.tsx:614 | bg-primary/20
src\renderer\features\settings\components\AccountsTab.tsx:614 | border-primary/20
src\renderer\features\settings\components\AccountsTab.tsx:614 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:614 | text-primary
src\renderer\features\settings\components\AccountsTab.tsx:614 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:640 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:640 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:640 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:640 | tracking-wider
src\renderer\features\settings\components\AccountsTab.tsx:643 | bg-card
src\renderer\features\settings\components\AccountsTab.tsx:643 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:645 | bg-muted/50
src\renderer\features\settings\components\AccountsTab.tsx:646 | text-primary
src\renderer\features\settings\components\AccountsTab.tsx:649 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:649 | text-foreground
src\renderer\features\settings\components\AccountsTab.tsx:649 | text-sm
src\renderer\features\settings\components\AccountsTab.tsx:650 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:650 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:653 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:653 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:655 | bg-success/10
src\renderer\features\settings\components\AccountsTab.tsx:655 | text-success
src\renderer\features\settings\components\AccountsTab.tsx:656 | bg-muted
src\renderer\features\settings\components\AccountsTab.tsx:656 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:662 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:662 | border-t
src\renderer\features\settings\components\AccountsTab.tsx:664 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:664 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:664 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:671 | bg-muted/30
src\renderer\features\settings\components\AccountsTab.tsx:671 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:671 | font-mono
src\renderer\features\settings\components\AccountsTab.tsx:671 | ring-2
src\renderer\features\settings\components\AccountsTab.tsx:671 | ring-primary/50
src\renderer\features\settings\components\AccountsTab.tsx:671 | text-primary
src\renderer\features\settings\components\AccountsTab.tsx:671 | text-sm
src\renderer\features\settings\components\AccountsTab.tsx:716 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:716 | text-foreground
src\renderer\features\settings\components\AccountsTab.tsx:716 | text-xl
src\renderer\features\settings\components\AccountsTab.tsx:717 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:717 | text-sm
src\renderer\features\settings\components\AccountsTab.tsx:726 | bg-muted/30
src\renderer\features\settings\components\AccountsTab.tsx:726 | bg-muted/50
src\renderer\features\settings\components\AccountsTab.tsx:726 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:726 | font-medium
src\renderer\features\settings\components\AccountsTab.tsx:726 | text-foreground
src\renderer\features\settings\components\AccountsTab.tsx:726 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:726 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:735 | bg-muted/30
src\renderer\features\settings\components\AccountsTab.tsx:735 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:735 | from-top-2
src\renderer\features\settings\components\AccountsTab.tsx:735 | text-muted-foreground
src\renderer\features\settings\components\AccountsTab.tsx:735 | text-xs
src\renderer\features\settings\components\AccountsTab.tsx:745 | bg-background
src\renderer\features\settings\components\AccountsTab.tsx:745 | bg-background/60
src\renderer\features\settings\components\AccountsTab.tsx:745 | border-border
src\renderer\features\settings\components\AccountsTab.tsx:745 | font-bold
src\renderer\features\settings\components\AccountsTab.tsx:745 | text-[11px]
src\renderer\features\settings\components\AccountsTab.tsx:745 | text-foreground
src\renderer\features\settings\components\AccountsTab.tsx:745 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:64 | bg-muted/30
src\renderer\features\settings\components\AdvancedTab.tsx:64 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:65 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:65 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:65 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:65 | tracking-wider
src\renderer\features\settings\components\AdvancedTab.tsx:69 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:69 | text-xxs
src\renderer\features\settings\components\AdvancedTab.tsx:73 | bg-muted/20
src\renderer\features\settings\components\AdvancedTab.tsx:73 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:73 | ring-1
src\renderer\features\settings\components\AdvancedTab.tsx:73 | ring-primary
src\renderer\features\settings\components\AdvancedTab.tsx:73 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:73 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:89 | from-top-4
src\renderer\features\settings\components\AdvancedTab.tsx:90 | bg-muted/30
src\renderer\features\settings\components\AdvancedTab.tsx:90 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:91 | text-primary
src\renderer\features\settings\components\AdvancedTab.tsx:92 | font-black
src\renderer\features\settings\components\AdvancedTab.tsx:92 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:92 | text-xl
src\renderer\features\settings\components\AdvancedTab.tsx:93 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:93 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:93 | text-xxs
src\renderer\features\settings\components\AdvancedTab.tsx:95 | bg-muted/30
src\renderer\features\settings\components\AdvancedTab.tsx:95 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:96 | text-success
src\renderer\features\settings\components\AdvancedTab.tsx:97 | font-black
src\renderer\features\settings\components\AdvancedTab.tsx:97 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:97 | text-xl
src\renderer\features\settings\components\AdvancedTab.tsx:98 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:98 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:98 | text-xxs
src\renderer\features\settings\components\AdvancedTab.tsx:123 | text-left
src\renderer\features\settings\components\AdvancedTab.tsx:124 | bg-muted/30
src\renderer\features\settings\components\AdvancedTab.tsx:124 | bg-muted/50
src\renderer\features\settings\components\AdvancedTab.tsx:124 | bg-primary/10
src\renderer\features\settings\components\AdvancedTab.tsx:124 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:124 | border-primary/30
src\renderer\features\settings\components\AdvancedTab.tsx:124 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:124 | text-primary
src\renderer\features\settings\components\AdvancedTab.tsx:128 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:128 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:129 | opacity-60
src\renderer\features\settings\components\AdvancedTab.tsx:129 | text-xxs
src\renderer\features\settings\components\AdvancedTab.tsx:140 | bg-card
src\renderer\features\settings\components\AdvancedTab.tsx:140 | border-border
src\renderer\features\settings\components\AdvancedTab.tsx:143 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:143 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:143 | text-sm
src\renderer\features\settings\components\AdvancedTab.tsx:143 | tracking-wider
src\renderer\features\settings\components\AdvancedTab.tsx:144 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:144 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:148 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:148 | border-t
src\renderer\features\settings\components\AdvancedTab.tsx:151 | text-primary
src\renderer\features\settings\components\AdvancedTab.tsx:152 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:152 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:152 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:152 | tracking-wider
src\renderer\features\settings\components\AdvancedTab.tsx:158 | bg-muted/10
src\renderer\features\settings\components\AdvancedTab.tsx:158 | border-border/50
src\renderer\features\settings\components\AdvancedTab.tsx:158 | font-medium
src\renderer\features\settings\components\AdvancedTab.tsx:158 | leading-relaxed
src\renderer\features\settings\components\AdvancedTab.tsx:158 | ring-1
src\renderer\features\settings\components\AdvancedTab.tsx:158 | ring-primary
src\renderer\features\settings\components\AdvancedTab.tsx:158 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:158 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:163 | text-success
src\renderer\features\settings\components\AdvancedTab.tsx:164 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:164 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:164 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:164 | tracking-wider
src\renderer\features\settings\components\AdvancedTab.tsx:190 | bg-card
src\renderer\features\settings\components\AdvancedTab.tsx:190 | border-border
src\renderer\features\settings\components\AdvancedTab.tsx:193 | text-purple
src\renderer\features\settings\components\AdvancedTab.tsx:195 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:195 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:195 | text-sm
src\renderer\features\settings\components\AdvancedTab.tsx:196 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:196 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:221 | bg-card
src\renderer\features\settings\components\AdvancedTab.tsx:221 | border-border
src\renderer\features\settings\components\AdvancedTab.tsx:223 | text-primary
src\renderer\features\settings\components\AdvancedTab.tsx:225 | font-bold
src\renderer\features\settings\components\AdvancedTab.tsx:225 | text-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:225 | text-sm
src\renderer\features\settings\components\AdvancedTab.tsx:225 | tracking-wider
src\renderer\features\settings\components\AdvancedTab.tsx:226 | text-muted-foreground
src\renderer\features\settings\components\AdvancedTab.tsx:226 | text-xs
src\renderer\features\settings\components\AdvancedTab.tsx:231 | text-success
src\renderer\features\settings\components\AdvancedTab.tsx:240 | text-warning
src\renderer\features\settings\components\AdvancedTab.tsx:249 | text-purple
src\renderer\features\settings\components\AdvancedTab.tsx:381 | bg-card
src\renderer\features\settings\components\AdvancedTab.tsx:381 | border-border
src\renderer\features\settings\components\AppearanceTab.tsx:40 | bg-primary/10
src\renderer\features\settings\components\AppearanceTab.tsx:40 | border-primary/20
src\renderer\features\settings\components\AppearanceTab.tsx:40 | shadow-lg
src\renderer\features\settings\components\AppearanceTab.tsx:40 | shadow-primary/10
src\renderer\features\settings\components\AppearanceTab.tsx:40 | text-primary
src\renderer\features\settings\components\AppearanceTab.tsx:44 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:44 | text-base
src\renderer\features\settings\components\AppearanceTab.tsx:44 | text-foreground
src\renderer\features\settings\components\AppearanceTab.tsx:44 | tracking-tight
src\renderer\features\settings\components\AppearanceTab.tsx:47 | font-medium
src\renderer\features\settings\components\AppearanceTab.tsx:47 | text-muted-foreground/70
src\renderer\features\settings\components\AppearanceTab.tsx:47 | text-xs
src\renderer\features\settings\components\AppearanceTab.tsx:54 | bg-muted/10
src\renderer\features\settings\components\AppearanceTab.tsx:54 | bg-muted/20
src\renderer\features\settings\components\AppearanceTab.tsx:54 | border-border/40
src\renderer\features\settings\components\AppearanceTab.tsx:54 | border-primary/30
src\renderer\features\settings\components\AppearanceTab.tsx:54 | font-bold
src\renderer\features\settings\components\AppearanceTab.tsx:54 | text-[10px]
src\renderer\features\settings\components\AppearanceTab.tsx:54 | tracking-widest
src\renderer\features\settings\components\AppearanceTab.tsx:58 | font-medium
src\renderer\features\settings\components\AppearanceTab.tsx:58 | text-xs
src\renderer\features\settings\components\AppearanceTab.tsx:74 | bg-primary/10
src\renderer\features\settings\components\AppearanceTab.tsx:74 | border-primary/50
src\renderer\features\settings\components\AppearanceTab.tsx:74 | ring-1
src\renderer\features\settings\components\AppearanceTab.tsx:74 | ring-primary/20
src\renderer\features\settings\components\AppearanceTab.tsx:74 | shadow-primary/5
src\renderer\features\settings\components\AppearanceTab.tsx:74 | shadow-xl
src\renderer\features\settings\components\AppearanceTab.tsx:75 | bg-muted/10
src\renderer\features\settings\components\AppearanceTab.tsx:75 | bg-muted/5
src\renderer\features\settings\components\AppearanceTab.tsx:75 | border-border/40
src\renderer\features\settings\components\AppearanceTab.tsx:75 | border-primary/30
src\renderer\features\settings\components\AppearanceTab.tsx:80 | border-2
src\renderer\features\settings\components\AppearanceTab.tsx:80 | shadow-2xl
src\renderer\features\settings\components\AppearanceTab.tsx:89 | shadow-sm
src\renderer\features\settings\components\AppearanceTab.tsx:93 | text-center
src\renderer\features\settings\components\AppearanceTab.tsx:96 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:96 | text-[10px]
src\renderer\features\settings\components\AppearanceTab.tsx:96 | tracking-widest
src\renderer\features\settings\components\AppearanceTab.tsx:97 | text-muted-foreground
src\renderer\features\settings\components\AppearanceTab.tsx:97 | text-primary
src\renderer\features\settings\components\AppearanceTab.tsx:103 | font-bold
src\renderer\features\settings\components\AppearanceTab.tsx:103 | text-[8px]
src\renderer\features\settings\components\AppearanceTab.tsx:103 | text-muted-foreground/50
src\renderer\features\settings\components\AppearanceTab.tsx:103 | tracking-tighter
src\renderer\features\settings\components\AppearanceTab.tsx:109 | bg-primary
src\renderer\features\settings\components\AppearanceTab.tsx:109 | border-2
src\renderer\features\settings\components\AppearanceTab.tsx:109 | border-background
src\renderer\features\settings\components\AppearanceTab.tsx:109 | shadow-lg
src\renderer\features\settings\components\AppearanceTab.tsx:118 | bg-destructive
src\renderer\features\settings\components\AppearanceTab.tsx:118 | bg-destructive/10
src\renderer\features\settings\components\AppearanceTab.tsx:118 | opacity-0
src\renderer\features\settings\components\AppearanceTab.tsx:118 | opacity-100
src\renderer\features\settings\components\AppearanceTab.tsx:118 | text-destructive
src\renderer\features\settings\components\AppearanceTab.tsx:118 | text-destructive-foreground
src\renderer\features\settings\components\AppearanceTab.tsx:140 | bg-muted/10
src\renderer\features\settings\components\AppearanceTab.tsx:140 | bg-muted/5
src\renderer\features\settings\components\AppearanceTab.tsx:140 | border-border/40
src\renderer\features\settings\components\AppearanceTab.tsx:142 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:142 | text-foreground
src\renderer\features\settings\components\AppearanceTab.tsx:142 | text-sm
src\renderer\features\settings\components\AppearanceTab.tsx:142 | tracking-tight
src\renderer\features\settings\components\AppearanceTab.tsx:145 | font-medium
src\renderer\features\settings\components\AppearanceTab.tsx:145 | text-muted-foreground/70
src\renderer\features\settings\components\AppearanceTab.tsx:145 | text-xs
src\renderer\features\settings\components\AppearanceTab.tsx:169 | bg-warning/10
src\renderer\features\settings\components\AppearanceTab.tsx:169 | border-warning/20
src\renderer\features\settings\components\AppearanceTab.tsx:169 | shadow-lg
src\renderer\features\settings\components\AppearanceTab.tsx:169 | shadow-warning/10
src\renderer\features\settings\components\AppearanceTab.tsx:169 | text-orange
src\renderer\features\settings\components\AppearanceTab.tsx:173 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:173 | text-base
src\renderer\features\settings\components\AppearanceTab.tsx:173 | text-foreground
src\renderer\features\settings\components\AppearanceTab.tsx:173 | tracking-tight
src\renderer\features\settings\components\AppearanceTab.tsx:176 | font-medium
src\renderer\features\settings\components\AppearanceTab.tsx:176 | text-muted-foreground/70
src\renderer\features\settings\components\AppearanceTab.tsx:176 | text-xs
src\renderer\features\settings\components\AppearanceTab.tsx:273 | text-primary
src\renderer\features\settings\components\AppearanceTab.tsx:274 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:274 | text-foreground/70
src\renderer\features\settings\components\AppearanceTab.tsx:274 | text-sm
src\renderer\features\settings\components\AppearanceTab.tsx:274 | tracking-[0.2em]
src\renderer\features\settings\components\AppearanceTab.tsx:291 | text-primary
src\renderer\features\settings\components\AppearanceTab.tsx:292 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:292 | text-foreground/70
src\renderer\features\settings\components\AppearanceTab.tsx:292 | text-sm
src\renderer\features\settings\components\AppearanceTab.tsx:292 | tracking-[0.2em]
src\renderer\features\settings\components\AppearanceTab.tsx:302 | text-primary
src\renderer\features\settings\components\AppearanceTab.tsx:303 | font-black
src\renderer\features\settings\components\AppearanceTab.tsx:303 | text-foreground/70
src\renderer\features\settings\components\AppearanceTab.tsx:303 | text-sm
src\renderer\features\settings\components\AppearanceTab.tsx:303 | tracking-[0.2em]
src\renderer\features\settings\components\BrowserClosureModal.tsx:25 | bg-background/80
src\renderer\features\settings\components\BrowserClosureModal.tsx:26 | bg-card
src\renderer\features\settings\components\BrowserClosureModal.tsx:26 | border-border
src\renderer\features\settings\components\BrowserClosureModal.tsx:26 | shadow-2xl
src\renderer\features\settings\components\BrowserClosureModal.tsx:28 | border-b
src\renderer\features\settings\components\BrowserClosureModal.tsx:28 | border-border
src\renderer\features\settings\components\BrowserClosureModal.tsx:29 | text-warning
src\renderer\features\settings\components\BrowserClosureModal.tsx:31 | font-bold
src\renderer\features\settings\components\BrowserClosureModal.tsx:31 | text-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:37 | bg-muted
src\renderer\features\settings\components\BrowserClosureModal.tsx:37 | text-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:37 | text-muted-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:45 | leading-relaxed
src\renderer\features\settings\components\BrowserClosureModal.tsx:45 | text-muted-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:45 | text-sm
src\renderer\features\settings\components\BrowserClosureModal.tsx:48 | bg-warning/10
src\renderer\features\settings\components\BrowserClosureModal.tsx:48 | border-warning/20
src\renderer\features\settings\components\BrowserClosureModal.tsx:49 | font-medium
src\renderer\features\settings\components\BrowserClosureModal.tsx:49 | text-warning
src\renderer\features\settings\components\BrowserClosureModal.tsx:49 | text-xs
src\renderer\features\settings\components\BrowserClosureModal.tsx:57 | text-muted-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:57 | text-sm
src\renderer\features\settings\components\BrowserClosureModal.tsx:63 | bg-muted/20
src\renderer\features\settings\components\BrowserClosureModal.tsx:63 | border-border
src\renderer\features\settings\components\BrowserClosureModal.tsx:63 | border-t
src\renderer\features\settings\components\BrowserClosureModal.tsx:66 | bg-muted
src\renderer\features\settings\components\BrowserClosureModal.tsx:66 | font-medium
src\renderer\features\settings\components\BrowserClosureModal.tsx:66 | text-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:66 | text-muted-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:66 | text-sm
src\renderer\features\settings\components\BrowserClosureModal.tsx:75 | bg-warning
src\renderer\features\settings\components\BrowserClosureModal.tsx:75 | font-bold
src\renderer\features\settings\components\BrowserClosureModal.tsx:75 | shadow-amber-500/20
src\renderer\features\settings\components\BrowserClosureModal.tsx:75 | shadow-lg
src\renderer\features\settings\components\BrowserClosureModal.tsx:75 | text-foreground
src\renderer\features\settings\components\BrowserClosureModal.tsx:75 | text-sm
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:40 | bg-muted/5
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:42 | bg-muted/10
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:42 | border-$
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:42 | border-border/40
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:45 | font-black
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:45 | text-[10px]
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:45 | text-muted-foreground
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:45 | tracking-widest
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:49 | font-black
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:49 | leading-none
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:49 | text-foreground
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:49 | text-xl
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:49 | tracking-tighter
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:53 | bg-muted/20
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:55 | bg-gradient-to-r
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:55 | from-primary
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:55 | to-primary/60
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:88 | text-muted-foreground
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:88 | text-sm
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:95 | text-destructive
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:95 | text-sm
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:108 | font-black
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:108 | text-muted-foreground
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:108 | text-xs
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:108 | tracking-widest
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:111 | text-[10px]
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:111 | text-muted-foreground/60
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:117 | text-primary
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:124 | text-info
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:131 | text-success
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:138 | text-warning
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:144 | text-purple
src\renderer\features\settings\components\DatabaseSizeDashboard.tsx:150 | text-orange
src\renderer\features\settings\components\DeveloperTab.tsx:62 | bg-card
src\renderer\features\settings\components\DeveloperTab.tsx:62 | border-border
src\renderer\features\settings\components\DeveloperTab.tsx:64 | bg-primary/10
src\renderer\features\settings\components\DeveloperTab.tsx:64 | text-primary
src\renderer\features\settings\components\DeveloperTab.tsx:65 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:65 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:65 | text-lg
src\renderer\features\settings\components\DeveloperTab.tsx:65 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:65 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:68 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:68 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:69 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:69 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:69 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:69 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:69 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:70 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:70 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:70 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:70 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:70 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:72 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:72 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:73 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:73 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:73 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:73 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:73 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:74 | bg-primary/10
src\renderer\features\settings\components\DeveloperTab.tsx:74 | border-primary/20
src\renderer\features\settings\components\DeveloperTab.tsx:74 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:74 | text-primary
src\renderer\features\settings\components\DeveloperTab.tsx:74 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:76 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:76 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:77 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:77 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:77 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:77 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:77 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:78 | bg-primary/10
